on": [
			"Mising"
		"Type": "language",
		"Subtag": "mzz",
		"Description": [
			"Maiadomu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "naa",
		"Description": [
			"Namla"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nab",
		"Description": [
			"Southern Nambikuára"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nac",
		"Description": [
			"Narak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nad",
		"Description": [
			"Nijadali"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Preferred-Value": "xny"
	},
	{
		"Type": "language",
		"Subtag": "nae",
		"Description": [
			"Naka'ela"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "naf",
		"Description": [
			"Nabak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nag",
		"Description": [
			"Naga Pidgin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nah",
		"Description": [
			"Nahuatl languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "nai",
		"Description": [
			"North American Indian languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "naj",
		"Description": [
			"Nalu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nak",
		"Description": [
			"Nakanai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nal",
		"Description": [
			"Nalik"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nam",
		"Description": [
			"Ngan'gityemerri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nan",
		"Description": [
			"Min Nan Chinese"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "zh"
	},
	{
		"Type": "language",
		"Subtag": "nao",
		"Description": [
			"Naaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nap",
		"Description": [
			"Neapolitan"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "naq",
		"Description": [
			"Khoekhoe",
			"Nama (Namibia)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nar",
		"Description": [
			"Iguta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nas",
		"Description": [
			"Naasioi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nat",
		"Description": [
			"Ca̱hungwa̱rya̱",
			"Hungworo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "naw",
		"Description": [
			"Nawuri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nax",
		"Description": [
			"Nakwi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nay",
		"Description": [
			"Ngarrindjeri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "naz",
		"Description": [
			"Coatepec Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nba",
		"Description": [
			"Nyemba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbb",
		"Description": [
			"Ndoe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbc",
		"Description": [
			"Chang Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbd",
		"Description": [
			"Ngbinda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbe",
		"Description": [
			"Konyak Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbf",
		"Description": [
			"Naxi"
		],
		"Added": "2009-07-29",
		"Deprecated": "2011-08-16",
		"Comments": [
			"see nru, nxq"
		]
	},
	{
		"Type": "language",
		"Subtag": "nbg",
		"Description": [
			"Nagarchal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbh",
		"Description": [
			"Ngamo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbi",
		"Description": [
			"Mao Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbj",
		"Description": [
			"Ngarinyman"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbk",
		"Description": [
			"Nake"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbm",
		"Description": [
			"Ngbaka Ma'bo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbn",
		"Description": [
			"Kuri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbo",
		"Description": [
			"Nkukoli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbp",
		"Description": [
			"Nnam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbq",
		"Description": [
			"Nggem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbr",
		"Description": [
			"Numana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbs",
		"Description": [
			"Namibian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbt",
		"Description": [
			"Na"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbu",
		"Description": [
			"Rongmei Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbv",
		"Description": [
			"Ngamambo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbw",
		"Description": [
			"Southern Ngbandi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nbx",
		"Description": [
			"Ngura"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Comments": [
			"see ekc, gll, jbi, xpt, xwk"
		]
	},
	{
		"Type": "language",
		"Subtag": "nby",
		"Description": [
			"Ningera"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nca",
		"Description": [
			"Iyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncb",
		"Description": [
			"Central Nicobarese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncc",
		"Description": [
			"Ponam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncd",
		"Description": [
			"Nachering"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nce",
		"Description": [
			"Yale"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncf",
		"Description": [
			"Notsi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncg",
		"Description": [
			"Nisga'a"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nch",
		"Description": [
			"Central Huasteca Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nci",
		"Description": [
			"Classical Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncj",
		"Description": [
			"Northern Puebla Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nck",
		"Description": [
			"Na-kara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncl",
		"Description": [
			"Michoacán Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncm",
		"Description": [
			"Nambo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncn",
		"Description": [
			"Nauna"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nco",
		"Description": [
			"Sibe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncp",
		"Description": [
			"Ndaktup"
		],
		"Added": "2009-07-29",
		"Deprecated": "2018-03-08",
		"Preferred-Value": "kdz"
	},
	{
		"Type": "language",
		"Subtag": "ncq",
		"Description": [
			"Northern Katang"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "ncr",
		"Description": [
			"Ncane"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncs",
		"Description": [
			"Nicaraguan Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nct",
		"Description": [
			"Chothe Naga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncu",
		"Description": [
			"Chumburung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncx",
		"Description": [
			"Central Puebla Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ncz",
		"Description": [
			"Natchez"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nda",
		"Description": [
			"Ndasa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndb",
		"Description": [
			"Kenswei Nsei"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndc",
		"Description": [
			"Ndau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndd",
		"Description": [
			"Nde-Nsele-Nta"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndf",
		"Description": [
			"Nadruvian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndg",
		"Description": [
			"Ndengereko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndh",
		"Description": [
			"Ndali"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndi",
		"Description": [
			"Samba Leko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndj",
		"Description": [
			"Ndamba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndk",
		"Description": [
			"Ndaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndl",
		"Description": [
			"Ndolo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndm",
		"Description": [
			"Ndam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndn",
		"Description": [
			"Ngundi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndp",
		"Description": [
			"Ndo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndq",
		"Description": [
			"Ndombe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndr",
		"Description": [
			"Ndoola"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nds",
		"Description": [
			"Low German",
			"Low Saxon"
		],
		"Added": "2005-10-16",
		"Suppress-Script": "Latn"
	},
	{
		"Type": "language",
		"Subtag": "ndt",
		"Description": [
			"Ndunga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndu",
		"Description": [
			"Dugun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndv",
		"Description": [
			"Ndut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndw",
		"Description": [
			"Ndobo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndx",
		"Description": [
			"Nduga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndy",
		"Description": [
			"Lutos"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ndz",
		"Description": [
			"Ndogo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nea",
		"Description": [
			"Eastern Ngad'a"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "neb",
		"Description": [
			"Toura (Côte d'Ivoire)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nec",
		"Description": [
			"Nedebang"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ned",
		"Description": [
			"Nde-Gbite"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nee",
		"Description": [
			"Nêlêmwa-Nixumwak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nef",
		"Description": [
			"Nefamese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "neg",
		"Description": [
			"Negidal"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "neh",
		"Description": [
			"Nyenkha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nei",
		"Description": [
			"Neo-Hittite"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nej",
		"Description": [
			"Neko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nek",
		"Description": [
			"Neku"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nem",
		"Description": [
			"Nemi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nen",
		"Description": [
			"Nengone"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "neo",
		"Description": [
			"Ná-Meo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "neq",
		"Description": [
			"North Central Mixe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ner",
		"Description": [
			"Yahadian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nes",
		"Description": [
			"Bhoti Kinnauri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "net",
		"Description": [
			"Nete"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "neu",
		"Description": [
			"Neo"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "nev",
		"Description": [
			"Nyaheun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "new",
		"Description": [
			"Newari",
			"Nepal Bhasa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "nex",
		"Description": [
			"Neme"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ney",
		"Description": [
			"Neyo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nez",
		"Description": [
			"Nez Perce"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nfa",
		"Description": [
			"Dhao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nfd",
		"Description": [
			"Ahwai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nfl",
		"Description": [
			"Ayiwo",
			"Äiwoo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nfr",
		"Description": [
			"Nafaanra"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nfu",
		"Description": [
			"Mfumte"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nga",
		"Description": [
			"Ngbaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngb",
		"Description": [
			"Northern Ngbandi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngc",
		"Description": [
			"Ngombe (Democratic Republic of Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngd",
		"Description": [
			"Ngando (Central African Republic)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nge",
		"Description": [
			"Ngemba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngf",
		"Description": [
			"Trans-New Guinea languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ngg",
		"Description": [
			"Ngbaka Manza"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngh",
		"Description": [
			"Nǁng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngi",
		"Description": [
			"Ngizim"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngj",
		"Description": [
			"Ngie"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngk",
		"Description": [
			"Dalabon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngl",
		"Description": [
			"Lomwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngm",
		"Description": [
			"Ngatik Men's Creole"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngn",
		"Description": [
			"Ngwo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngo",
		"Description": [
			"Ngoni"
		],
		"Added": "2009-07-29",
		"Deprecated": "2021-02-20",
		"Comments": [
			"see xnj, xnq"
		]
	},
	{
		"Type": "language",
		"Subtag": "ngp",
		"Description": [
			"Ngulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngq",
		"Description": [
			"Ngurimi",
			"Ngoreme"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngr",
		"Description": [
			"Engdewu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngs",
		"Description": [
			"Gvoko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngt",
		"Description": [
			"Kriang",
			"Ngeq"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngu",
		"Description": [
			"Guerrero Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngv",
		"Description": [
			"Nagumi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngw",
		"Description": [
			"Ngwaba"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngx",
		"Description": [
			"Nggwahyi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngy",
		"Description": [
			"Tibea"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ngz",
		"Description": [
			"Ngungwel"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nha",
		"Description": [
			"Nhanda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhb",
		"Description": [
			"Beng"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhc",
		"Description": [
			"Tabasco Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhd",
		"Description": [
			"Chiripá",
			"Ava Guaraní"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "gn"
	},
	{
		"Type": "language",
		"Subtag": "nhe",
		"Description": [
			"Eastern Huasteca Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhf",
		"Description": [
			"Nhuwala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhg",
		"Description": [
			"Tetelcingo Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhh",
		"Description": [
			"Nahari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhi",
		"Description": [
			"Zacatlán-Ahuacatlán-Tepetzintla Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhk",
		"Description": [
			"Isthmus-Cosoleacaque Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhm",
		"Description": [
			"Morelos Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhn",
		"Description": [
			"Central Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nho",
		"Description": [
			"Takuu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhp",
		"Description": [
			"Isthmus-Pajapan Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhq",
		"Description": [
			"Huaxcaleca Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhr",
		"Description": [
			"Naro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nht",
		"Description": [
			"Ometepec Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhu",
		"Description": [
			"Noone"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhv",
		"Description": [
			"Temascaltepec Nahuatl"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "nhw",
		"Description": [
			"Western Huasteca Nahuatl"
		],
		"Added": "2009-07-29"
	},
